RecordID,CallNumber,CallDate,CallTime ,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
5932133,131832596,7/2/13,6:29:00 PM,Tuesday,Precovid,Low,Nonviolent,WD,Gambling,1600 BAKBURY CT,21217,Sandtown-Winchester,Western,742,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1502,Western,"1600 BAKBURY CTBALTIMORE, MD(39.306675, -76.645366)"
5931974,131832775,7/2/13,7:28:00 PM,Tuesday,Precovid,Low,Nonviolent,CD,Gambling,2000 DRUID HILL AV,21217,Druid Heights,Central,131,11,D8,Upton/Druid Heights,Census Tract 1403,,"2000 DRUID HILL AVBALTIMORE, MD(39.307572, -76.635458)"
5929180,131842265,7/3/13,4:34:00 PM,Wednesday,Precovid,Low,Nonviolent,SW,Gambling,2900 MOSHER ST,21216,Franklintown Road,Southwestern,814,9,D8,Greater Rosemont,Census Tract 1607,,"2900 MOSHER STBALTIMORE, MD(39.299166, -76.66576)"
5928558,131842922,7/3/13,7:19:00 PM,Wednesday,Precovid,Low,Nonviolent,ND,Gambling,3000 WYLIE AV,21215,Parklane,Northern,532,6,D1,Southern Park Heights,Census Tract 2716,,"3000 WYLIE AVBALTIMORE, MD(39.341988, -76.665156)"
5925963,131851835,7/4/13,3:56:00 PM,Thursday,Precovid,Low,Nonviolent,SW,Gambling,2700 WINCHESTER ST,21216,Winchester,Southwestern,814,9,D9,Greater Rosemont,Census Tract 1607,,"2700 WINCHESTER STBALTIMORE, MD(39.301472, -76.661937)"
5923931,131860135,7/5/13,12:26:00 AM,Friday,Precovid,Low,Nonviolent,NW,Gambling,5300 WESLEY AV,21207,Howard Park,Northwestern,622,8,D9,Howard Park/West Arlington,Census Tract 2802,,"5300 WESLEY AVBALTIMORE, MD(39.331738, -76.70434)"
5923294,131860866,7/5/13,6:38:00 AM,Friday,Precovid,Low,Nonviolent,SE,Gambling,200-BLK DOUGLAS CT,21231,Dunbar-Broadway,Southeastern,212,12,D7,Oldtown/Middle East,Census Tract 2805,,"200 BLK DOUGLAS CTBALTIMORE, MD(39.294241, -76.596641)"
5916371,131881093,7/7/13,10:43:00 AM,Sunday,Precovid,Low,Nonviolent,CD,Gambling,700 DRUID HILL AV,21201,Seton Hill,Central,143,11,D8,Downtown/Seton Hill,Census Tract 1701,,"700 DRUID HILL AVBALTIMORE, MD(39.29754, -76.623)"
5915358,131882187,7/7/13,5:40:00 PM,Sunday,Precovid,Low,Nonviolent,WD,Gambling,1700 MORELAND AV,21216,Coppin Heights/Ash-Co-East,Western,723,7,D9,Greater Rosemont,Census Tract 1503,,"1700 MORELAND AVBALTIMORE, MD(39.307704, -76.655831)"
5914781,131882818,7/7/13,9:25:00 PM,Sunday,Precovid,Low,Nonviolent,ND,Gambling,4800-BLK ALHAMBRA AV,21212,Richnor Springs,Northern,524,4,D2,Greater Govans,Census Tract 2710.02,,"4800 BLK ALHAMBRA AVBALTIMORE, MD(39.347098, -76.606815)"
5910592,131900842,7/9/13,9:28:00 AM,Tuesday,Precovid,Low,Nonviolent,ND,Gambling,FALLS RD/W 0TH ST,21211,Hampden,Northern,531,7,D2,Medfield/Hampden/Woodberry/Remington,Census Tract 1308.04,,"W FALLS RDBALTIMORE, MD"
5902952,131921954,7/11/13,3:53:00 PM,Thursday,Precovid,Low,Nonviolent,ND,Gambling,3000 WYLIE AV,21215,Parklane,Northern,532,6,D1,Southern Park Heights,Census Tract 2716,,"3000 WYLIE AVBALTIMORE, MD(39.341988, -76.665156)"
5901916,131923080,7/11/13,8:33:00 PM,Thursday,Precovid,Low,Nonviolent,NW,Gambling,5300 CORDELIA AV,21215,Arlington,Northwestern,633,5,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.01,Northwestern,"5300 CORDELIA AVBALTIMORE, MD(39.347132, -76.683107)"
5896004,131942569,7/13/13,7:08:00 PM,Saturday,Precovid,Low,Nonviolent,SW,Gambling,2900-BLK MOSHER ST,21216,Franklintown Road,Southwestern,814,9,D8,Greater Rosemont,Census Tract 1607,,"2900 BLK MOSHER STBALTIMORE, MD(39.299166, -76.66576)"
5895285,131943368,7/13/13,11:10:00 PM,Saturday,Precovid,Low,Nonviolent,SD,Gambling,2600-BLK S PACA ST,21230,Mount Winans,Southern,921,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2503.01,,"2600 BLK S PACA STBALTIMORE, MD(39.262598, -76.645762)"
5894472,131950800,7/14/13,9:11:00 AM,Sunday,Precovid,Low,Nonviolent,ND,Gambling,500-BLK RICHWOOD AV,21212,Kernewood,Northern,521,4,D2,North Baltimore/Guilford/Homeland,Census Tract 2711.01,,"500 BLK RICHWOOD AVBALTIMORE, MD(39.347021, -76.60959)"
5893329,131952075,7/14/13,6:34:00 PM,Sunday,Precovid,Low,Nonviolent,NE,Gambling,2700 HUGO AV,21218,Coldstream Homestead Montebello,Northeastern,411,14,D5,Midway/Coldstream,Census Tract 906,,"2700 HUGO AVBALTIMORE, MD(39.323155, -76.58902)"
5892958,131952475,7/14/13,8:45:00 PM,Sunday,Precovid,Low,Nonviolent,ND,Gambling,WILSBY AV/DUMBARTON AV,21218,Pen Lucy,Northern,542,4,D2,Greater Govans,Census Tract 901,,"WILSBY AVBALTIMORE, MD"
5890810,131961842,7/15/13,3:56:00 PM,Monday,Precovid,Low,Nonviolent,NW,Gambling,3100 OAKFIELD AV,21216,West Forest Park,Northwestern,641,6,D9,Forest Park/Walbrook,Census Tract 1509,,"3100 OAKFIELD AVBALTIMORE, MD(39.322029, -76.685743)"
5886745,131972949,7/16/13,9:05:00 PM,Tuesday,Precovid,Low,Nonviolent,SW,Gambling,2800-BLK W MULBERRY,21223,Penrose/Fayette Street Outreach,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2002,,"2800 BLK WMULBERRY BALTIMORE, MD(40.461656, -86.170517)"
5884481,131982025,7/17/13,4:05:00 PM,Wednesday,Precovid,Low,Nonviolent,SW,Gambling,200 N MONASTERY AV,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"200 N MONASTERY AVBALTIMORE, MD(39.28932, -76.674676)"
5872378,132021132,7/21/13,11:32:00 AM,Sunday,Precovid,Low,Nonviolent,SE,Gambling,400 N CLINTON ST,21224,Ellwood Park/Monument,Southeastern,224,1,D6,Patterson Park North & East,Census Tract 2610,,"400 N CLINTON STBALTIMORE, MD(39.296276, -76.570591)"
5871485,132022110,7/21/13,5:38:00 PM,Sunday,Precovid,Low,Nonviolent,NW,Gambling,5200 CORDELIA AV,21215,Arlington,Northwestern,633,5,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.01,Northwestern,"5200 CORDELIA AVBALTIMORE, MD(39.345132, -76.681199)"
5870497,132023163,7/21/13,11:57:00 PM,Sunday,Precovid,Low,Nonviolent,SD,Gambling,1100 CARROLL ST,21230,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1100 CARROLL STBALTIMORE, MD(39.281841, -76.631687)"
5867678,132033095,7/22/13,9:44:00 PM,Monday,Precovid,Low,Nonviolent,ND,Gambling,CHINQUAPIN PW/ELBANK AV,21212,Glen Oaks,Northern,522,4,D3,Loch Raven,Census Tract 2708.02,,"CHINQUAPIN PWBALTIMORE, MD"
5865251,132042349,7/23/13,5:47:00 PM,Tuesday,Precovid,Low,Nonviolent,SW,Gambling,2700 WINCHESTER ST,21216,Winchester,Southwestern,814,9,D9,Greater Rosemont,Census Tract 1607,,"2700 WINCHESTER STBALTIMORE, MD(39.301472, -76.661937)"
5864243,132043410,7/23/13,10:54:00 PM,Tuesday,Precovid,Low,Nonviolent,SD,Gambling,1300-17 W PRATT ST,21223,Union Square,Southern,933,9,D8,Southwest Baltimore,Census Tract 1902,Tri-District,"1300 17 W PRATT STBALTIMORE, MD(39.285522, -76.637964)"
5861946,132052378,7/24/13,5:59:00 PM,Wednesday,Precovid,Low,Nonviolent,ED,Gambling,900 N CAROLINE ST,21205,Gay Street,Eastern,313,12,D5,Oldtown/Middle East,Census Tract 1002,,"900 N CAROLINE STBALTIMORE, MD(39.300687, -76.597745)"
5861607,132052767,7/24/13,7:33:00 PM,Wednesday,Precovid,Low,Nonviolent,SW,Gambling,2900 MOSHER ST,21216,Franklintown Road,Southwestern,814,9,D8,Greater Rosemont,Census Tract 1607,,"2900 MOSHER STBALTIMORE, MD(39.299166, -76.66576)"
5861212,132053194,7/24/13,9:42:00 PM,Wednesday,Precovid,Low,Nonviolent,ND,Gambling,500 SHERIDAN AV,21212,Woodbourne-McCabe,Northern,524,4,D2,Greater Govans,Census Tract 2710.02,,"500 SHERIDAN AVBALTIMORE, MD(39.354605, -76.609533)"
5861112,132053298,7/24/13,10:10:00 PM,Wednesday,Precovid,Low,Nonviolent,ND,Gambling,DUMBARTON AV/WILSBY AV,21218,Pen Lucy,Northern,542,4,D2,Greater Govans,Census Tract 901,,"DUMBARTON AVBALTIMORE, MD"
5859055,132062008,7/25/13,3:46:00 PM,Thursday,Precovid,Low,Nonviolent,SW,Gambling,2700-2714 WINCHESTER,21216,Winchester,Southwestern,814,9,D9,Greater Rosemont,Census Tract 1607,,"2700 2714WINCHESTER BALTIMORE, MD(30.078087, -96.651499)"
