RecordID,CallNumber,CallDate,CallTime,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
5937752,131820031,7/1/13,12:13:00 AM,Monday,Precovid,High,Violent,NE,Shooting,5800 MOORES RUN CT,21206,Frankford,Northeastern,444,2,D4,Cedonia/Frankford,Census Tract 2601.02,,"5800 MOORES RUN CTBALTIMORE, MD(39.334447, -76.53684)"
5937624,131820185,7/1/13,1:27:00 AM,Monday,Precovid,High,Violent,SW,Shooting,800 LINNARD ST,21229,Edgewood,Southwestern,844,8,D10,Edmondson Village,Census Tract 1608.02,,"800 LINNARD STBALTIMORE, MD"
5937621,131820191,7/1/13,1:28:00 AM,Monday,Precovid,High,Violent,SW,Shooting,700-BLK LINNARD ST,21229,Edgewood,Southwestern,844,8,D10,Edmondson Village,Census Tract 1608.02,,"700 BLK LINNARD STBALTIMORE, MD"
5937614,131820197,7/1/13,1:30:00 AM,Monday,Precovid,High,Violent,SW,Shooting,800 LINNARD ST,21229,Edgewood,Southwestern,844,8,D10,Edmondson Village,Census Tract 1608.02,,"800 LINNARD STBALTIMORE, MD"
5936024,131821978,7/1/13,3:24:00 PM,Monday,Precovid,High,Violent,ND,Shooting,4400 ALHAMBRA AV,21212,Wilson Park,Northern,524,4,D2,Greater Govans,Census Tract 2710.01,,"4400 ALHAMBRA AVBALTIMORE, MD(39.34351, -76.607575)"
5935866,131822159,7/1/13,4:16:00 PM,Monday,Precovid,High,Violent,SW,Shooting,200 S TREMONT RD,21229,Tremont,Southwestern,822,8,D10,Beechfield/Ten Hills/West Hills,Census Tract 2804.03,,"200 S TREMONT RDBALTIMORE, MD(39.282117, -76.694876)"
5935867,131822156,7/1/13,4:16:00 PM,Monday,Precovid,High,Violent,SD,Shooting,200 S TREMONT RD,21229,Tremont,Southwestern,822,8,D10,Beechfield/Ten Hills/West Hills,Census Tract 2804.03,,"200 S TREMONT RDBALTIMORE, MD(39.282117, -76.694876)"
5935861,131822170,7/1/13,4:18:00 PM,Monday,Precovid,High,Violent,SW,Shooting,200 S TREMONT RD,21229,Tremont,Southwestern,822,8,D10,Beechfield/Ten Hills/West Hills,Census Tract 2804.03,,"200 S TREMONT RDBALTIMORE, MD(39.282117, -76.694876)"
5935858,131822163,7/1/13,4:18:00 PM,Monday,Precovid,High,Violent,SD,Shooting,100 S FREMONT AV,21201,Barre Circle,Southern,931,9,D8,Poppleton/The Terraces/Hollins Market,Census Tract 1803,,"100 S FREMONT AVBALTIMORE, MD(39.286725, -76.62763)"
5935855,131822172,7/1/13,4:19:00 PM,Monday,Precovid,High,Violent,SW,Shooting,200-BLK S TREMONT RD,21229,Tremont,Southwestern,822,8,D10,Beechfield/Ten Hills/West Hills,Census Tract 2804.03,,"200 BLK S TREMONT RDBALTIMORE, MD(39.282117, -76.694876)"
5935854,131822177,7/1/13,4:19:00 PM,Monday,Precovid,High,Violent,SW,Shooting,100 S TREMONT RD,21229,Tremont,Southwestern,822,8,D10,Beechfield/Ten Hills/West Hills,Census Tract 2804.03,,"100 S TREMONT RDBALTIMORE, MD(39.28275, -76.694894)"
5935836,131822196,7/1/13,4:27:00 PM,Monday,Precovid,High,Violent,SW,Shooting,200 S TREMONT RD,21229,Tremont,Southwestern,822,8,D10,Beechfield/Ten Hills/West Hills,Census Tract 2804.03,,"200 S TREMONT RDBALTIMORE, MD(39.282117, -76.694876)"
5935022,131823069,7/1/13,8:33:00 PM,Monday,Precovid,High,Violent,CD,Shooting,400-BLK MC MECHEN ST,21217,Madison Park,Central,132,11,D8,Upton/Druid Heights,Census Tract 1402,,"400 BLK MC MECHEN STBALTIMORE, MD(39.305403, -76.630416)"
