RecordID,CallNumber,CallDate,CallTime,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
4138478,P150631111,3/4/15,12:33:00 PM,Wednesday,Precovid,Medium,Nonviolent,ED,PROSTITUTION,3500 E BIDDLE ST,21213,Orangeville Industrial Area,Eastern,333,13,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"3500 E BIDDLE STBALTIMORE, MD(39.305369, -76.56702)"
4137931,P150631731,3/4/15,4:04:00 PM,Wednesday,Precovid,Medium,Nonviolent,ED,PROSTITUTION,E MONUMENT ST/PULASKI HY,21205,Orangeville,Eastern,333,13,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"E MONUMENT STHY BALTIMORE, MD"
4137768,P150631930,3/4/15,5:07:00 PM,Wednesday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,1300 W 37TH ST,21211,Hampden,Northern,531,7,D2,Medfield/Hampden/Woodberry/Remington,Census Tract 1308.04,,"1300 W 37TH STBALTIMORE, MD(39.332151, -76.637431)"
4133962,P150651134,3/6/15,1:14:00 PM,Friday,Precovid,Medium,Nonviolent,NE,PROSTITUTION,7000 HARFORD RD,21234,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2707.03,,"7000 HARFORD RDBALTIMORE, MD(39.366789, -76.548905)"
4131500,P150661038,3/7/15,11:04:00 AM,Saturday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,2400 LIBERTY HEIGHTS AV,21215,Mondawmin,Western,731,7,D9,Greater Mondawmin,Census Tract 1505,,"2400 LIBERTY HEIGHTS AVBALTIMORE, MD(39.31867, -76.651927)"
4130327,P150662355,3/7/15,8:32:00 PM,Saturday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,3500 MT PLEASANT AV,21224,Baltimore Highlands,Southeastern,223,1,D6,Highlandtown,Census Tract 2608,,"3500 MT PLEASANT AVBALTIMORE, MD(39.290889, -76.568041)"
4129974,P150662752,3/7/15,10:59:00 PM,Saturday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,HUNTINGDON AV/W 0TH ST,21211,Remington,Northern,511,12,D2,Medfield/Hampden/Woodberry/Remington,Census Tract 1207,,"W HUNTINGDON AVBALTIMORE, MD"
4129545,P150670321,3/8/15,3:07:00 AM,Sunday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,2600 BLK COLE ST,21223,Millhill,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,,"2600 BLK COLE STBALTIMORE, MD(39.278538, -76.655978)"
4128200,P150671810,3/8/15,5:18:00 PM,Sunday,Precovid,Medium,Nonviolent,ED,PROSTITUTION,1100 N IRIS AV,21205,Orangeville,Eastern,333,13,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"1100 N IRIS AVBALTIMORE, MD"
4127016,P150680174,3/9/15,1:56:00 AM,Monday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0RD ST/ST PAUL ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E 0RD STBALTIMORE, MD"
4126848,P150680367,3/9/15,6:08:00 AM,Monday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,400 BLK E PONTIAC AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"400 BLK E PONTIAC AVBALTIMORE, MD(39.236053, -76.605461)"
4124042,P150690316,3/10/15,4:18:00 AM,Tuesday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0ST ST/N CHARLES ST,21218,Charles North,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"E N 0ST STBALTIMORE, MD"
4124017,P150690344,3/10/15,4:52:00 AM,Tuesday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0TH ST/N CHARLES ST,21218,Charles Village,Northern,512,14,D2,Greater Charles Village/Barclay,Census Tract 1202.02,,"E N 0TH STBALTIMORE, MD"
4121325,P150700363,3/11/15,4:43:00 AM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,BAYARD ST/WASHINGTON BL,21230,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"BAYARD STBL BALTIMORE, MD"
4121229,P150700471,3/11/15,6:37:00 AM,Wednesday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,2700 GARRISON BL,21216,Hanlon-Longwood,Northwestern,641,7,D9,Forest Park/Walbrook,Census Tract 1508,,"2700 GARRISONBL BALTIMORE, MD(39.318425, -76.676819)"
4120319,P150701530,3/11/15,2:08:00 PM,Wednesday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,1200 W NORTHERN PY,21209,North Roland Park/Poplar Hill,Northern,521,5,D2,Greater Roland Park/Poplar Hill,Census Tract 2713,,"1200 W NORTHERNPY BALTIMORE, MD(39.361251, -76.646733)"
4120201,P150701665,3/11/15,2:45:00 PM,Wednesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,3600 ESTHER PL,21224,Baltimore Highlands,Southeastern,223,1,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"3600 ESTHER PLBALTIMORE, MD(39.29434, -76.567526)"
4120098,P150701777,3/11/15,3:19:00 PM,Wednesday,Precovid,Medium,Nonviolent,NE,PROSTITUTION,6800 HARFORD RD,21234,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2707.03,,"6800 HARFORD RDBALTIMORE, MD(39.364564, -76.550849)"
4120022,P150701855,3/11/15,3:39:00 PM,Wednesday,Precovid,Medium,Nonviolent,NE,PROSTITUTION,5300 GOODNOW RD,21206,Frankford,Northeastern,443,2,D4,Cedonia/Frankford,Census Tract 2602.01,,"5300 GOODNOW RDBALTIMORE, MD(39.324132, -76.543381)"
4119493,P150702446,3/11/15,6:25:00 PM,Wednesday,Precovid,Medium,Nonviolent,NE,PROSTITUTION,6800 BLK HARFORD RD,21234,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2705.01,,"6800 BLK HARFORD RDBALTIMORE, MD(39.364564, -76.550849)"
4118385,P150710241,3/12/15,2:59:00 AM,Thursday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0RD ST/ST PAUL ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E 0RD STBALTIMORE, MD"
4118364,P150710266,3/12/15,3:21:00 AM,Thursday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0RD ST/ST PAUL ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E 0RD STBALTIMORE, MD"
4118077,P150710614,3/12/15,8:33:00 AM,Thursday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,WILKENS AV/S MOUNT ST,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"WILKENS AVST BALTIMORE, MD"
4115109,P150720471,3/13/15,6:24:00 AM,Friday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,N CHARLES ST/E 0RD ST,21218,Old Goucher,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"N E CHARLES STBALTIMORE, MD"
4114939,P150720667,3/13/15,8:26:00 AM,Friday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,0TH ST/E PONTIAC AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"E 0TH STBALTIMORE, MD"
4114607,P150721053,3/13/15,10:54:00 AM,Friday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,3200 E FAYETTE ST,21224,Ellwood Park/Monument,Southeastern,224,1,D6,Patterson Park North & East,Census Tract 2610,,"3200 E FAYETTE STBALTIMORE, MD(39.294794, -76.572296)"
4114593,P150721054,3/13/15,11:00:00 AM,Friday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,3100 BLK GARRISON BL,21216,Concerned Citizens Of Forest Park,Northwestern,642,6,D9,Forest Park/Walbrook,Census Tract 1508,,"3100 BLKGARRISON BL BALTIMORE, MD"
4114364,P150721313,3/13/15,12:29:00 PM,Friday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,4700 GARRISON BL,21215,West Arlington,Northwestern,621,6,D1,Dorchester/Ashburton,Census Tract 1510,,"4700 GARRISONBL BALTIMORE, MD(39.339458, -76.68459)"
4112146,P150730252,3/14/15,1:43:00 AM,Saturday,Precovid,Medium,Nonviolent,CD,PROSTITUTION,1400 PARK AV,21217,Bolton Hill,Central,132,11,D8,Midtown,Census Tract 1401,,"1400 PARK AVBALTIMORE, MD(39.306972, -76.624177)"
4109778,P150732861,3/14/15,10:36:00 PM,Saturday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,300 WASHBURN AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"300 WASHBURN AVBALTIMORE, MD(39.235678, -76.60808)"
4109177,P150740440,3/15/15,3:16:00 AM,Sunday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,N CHARLES ST/W 0TH ST,21218,Old Goucher,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"N W CHARLES STBALTIMORE, MD"
4108981,P150740675,3/15/15,7:53:00 AM,Sunday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0RD ST/ST PAUL ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E 0RD STBALTIMORE, MD"
4108491,P150741264,3/15/15,12:49:00 PM,Sunday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,2700 SPELMAN RD,21225,Cherry Hill,Southern,922,10,D7,Cherry Hill,Census Tract 2502.04,,"2700 SPELMAN RDBALTIMORE, MD(39.247811, -76.628998)"
4107557,P150742224,3/15/15,7:06:00 PM,Sunday,Precovid,Medium,Nonviolent,ED,PROSTITUTION,3500 E BIDDLE ST,21213,Orangeville Industrial Area,Eastern,333,13,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"3500 E BIDDLE STBALTIMORE, MD(39.305369, -76.56702)"
4107161,P150742664,3/15/15,9:41:00 PM,Sunday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0ST ST/N CHARLES ST,21218,Charles North,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"E N 0ST STBALTIMORE, MD"
4105895,P150751142,3/16/15,12:55:00 PM,Monday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1300 RAMSAY ST,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1902,Tri-District,"1300 RAMSAY STBALTIMORE, MD(39.28342, -76.638436)"
4105686,P150751390,3/16/15,2:09:00 PM,Monday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,1100 N CAREY ST,21217,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1602,Central,"1100 N CAREY STBALTIMORE, MD(39.301299, -76.638828)"
4105094,P150752063,3/16/15,5:30:00 PM,Monday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,300 S STRICKER ST,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1902,Tri-District,"300 S STRICKER STBALTIMORE, MD(39.284349, -76.64072)"
4104787,P150752407,3/16/15,7:02:00 PM,Monday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,6700 BLK REISTERSTOWN RD,21215,Fallstaff,Northwestern,631,5,D1,Glen-Fallstaff,Census Tract 2720.07,,"6700 BLK REISTERSTOWN RDBALTIMORE, MD(39.358179, -76.705177)"
4104720,P150752491,3/16/15,7:21:00 PM,Monday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,REISTERSTOWN PLAZA,21215,Reisterstown Station,Northwestern,631,5,D1,Glen-Fallstaff,Census Tract 2801.01,,"REISTERSTOWN PLAZA BALTIMORE, MD(39.456413, -76.816576)"
4103812,P150760214,3/17/15,2:23:00 AM,Tuesday,Precovid,Medium,Nonviolent,CD,PROSTITUTION,1400 DRUID HILL AV,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1402,,"1400 DRUID HILL AVBALTIMORE, MD(39.302903, -76.62973)"
4103266,P150760844,3/17/15,10:37:00 AM,Tuesday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,1200 BLK BETHLEHEM AV,21222,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"1200 BLK BETHLEHEM AVBALTIMORE, MD"
4103223,P150760897,3/17/15,10:52:00 AM,Tuesday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,1100 BLK BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"1100 BLK BETHLEHEM AVBALTIMORE, MD"
4103171,P150760952,3/17/15,11:14:00 AM,Tuesday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,1100 BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"1100 BETHLEHEM AVBALTIMORE, MD(39.282011, -76.533345)"
4103074,P150761065,3/17/15,11:55:00 AM,Tuesday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,6600 GRACELAND AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"6600 GRACELAND AVBALTIMORE, MD(39.281216, -76.534728)"
