RecordID,CallNumber,CallDate,CallTime ,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
5917154,131880184,7/7/13,12:56:00 AM,Sunday,Precovid,High,Violent,SE,Burglary,3200 ELLIOTT ST,21224,Canton,Southeastern,232,1,D6,Canton,Census Tract 101,,"3200 ELLIOTT STBALTIMORE, MD(39.279318, -76.570909)"
5809366,132220380,8/10/13,2:01:00 AM,Saturday,Precovid,High,Violent,CD,Burglary,200 W CHASE ST,21201,Mid-Town Belvedere,Central,142,11,D8,Midtown,Census Tract 1701,,"200 W CHASE STBALTIMORE, MD(39.301966, -76.619014)"
5754713,132382877,8/26/13,7:59:00 PM,Monday,Precovid,High,Violent,WD,Burglary,1000 BRANTLEY AV,21217,Harlem Park,Western,713,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1601,Central,"1000 BRANTLEY AVBALTIMORE, MD(39.296204, -76.634479)"
5509985,133183097,11/14/13,10:41:00 PM,Thursday,Precovid,High,Violent,NW,Burglary,6600 EBERLE DR,21215,Reisterstown Station,Northwestern,631,5,D1,Glen-Fallstaff,Census Tract 2801.01,,"6600 EBERLE DRBALTIMORE, MD(39.354581, -76.707911)"
5494058,133241410,11/20/13,1:12:00 PM,Wednesday,Precovid,High,Violent,WD,Burglary,1000 BRANTLEY AV,21217,Harlem Park,Western,713,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1601,Central,"1000 BRANTLEY AVBALTIMORE, MD(39.296204, -76.634479)"
5392728,133621213,12/28/13,12:57:00 PM,Saturday,Precovid,High,Violent,ED,Burglary,1400 N ELLWOOD AV,21213,Berea,Eastern,332,13,D5,Clifton-Berea,Census Tract 803.02,,"1400 N ELLWOOD AVBALTIMORE, MD(39.30735, -76.573864)"
4252798,150230689,1/23/15,8:42:00 AM,Friday,Precovid,High,Violent,WD,Burglary,2200 REISTERSTOWN RD,21217,Mondawmin,Western,731,7,D9,Greater Mondawmin,Census Tract 1504,Western,"2200 REISTERSTOWN RDBALTIMORE, MD(39.313001, -76.646682)"
4235946,150290286,1/29/15,3:41:00 AM,Thursday,Precovid,High,Violent,CD,Burglary,700 WHITELOCK ST,21217,Reservoir Hill,Central,133,7,D2,Penn North/Reservoir Hill,Census Tract 1301,,"700 WHITELOCK STBALTIMORE, MD(39.314509, -76.630514)"
4054198,P150930215,4/3/15,1:32:00 AM,Friday,Precovid,High,Violent,SE,BURGLARY,3400 LEVERTON AV,21224,Baltimore Highlands,Southeastern,223,1,D6,Highlandtown,Census Tract 2608,,"3400 LEVERTON AVBALTIMORE, MD(39.291797, -76.56886)"
4000029,P151103217,4/20/15,10:50:00 PM,Monday,Precovid,High,Violent,SE,BURGLARY,3000 MCKAY CT,21224,Canton,Southeastern,232,1,D6,Canton,Census Tract 101,,"3000 MCKAY CTBALTIMORE, MD(39.282573, -76.574131)"
3980896,P151171970,4/27/15,5:13:00 PM,Monday,Precovid,High,Violent,CD,BURGLARY,600 N EUTAW ST,21201,Seton Hill,Central,143,11,D8,Downtown/Seton Hill,Census Tract 1701,,"600 N EUTAW STBALTIMORE, MD(39.295864, -76.621328)"
3980829,P151172050,4/27/15,5:29:00 PM,Monday,Precovid,High,Violent,CD,BURGLARY,PENNSYLVANIA AV/DOLPHIN ST,21201,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1703,Central,"PENNSYLVANIA AVBALTIMORE, MD"
3980118,P151172771,4/27/15,8:25:00 PM,Monday,Precovid,High,Violent,SW,BURGLARY,WESTSIDE SHOPPING CENTER,21223,Millhill,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,Tri-District,"WESTSIDE SHOPPING CENTER BALTIMORE, MD(38.337216, -75.104879)"
3979968,P151172941,4/27/15,8:56:00 PM,Monday,Precovid,High,Violent,CD,BURGLARY,1000 W NORTH AV,21217,Madison Park,Central,132,7,D8,Upton/Druid Heights,Census Tract 1403,,"1000 W NORTH AVBALTIMORE, MD(39.310433, -76.634847)"
3979834,P151173072,4/27/15,9:27:00 PM,Monday,Precovid,High,Violent,ED,BURGLARY,400 N GAY ST,21202,Jonestown,Southeastern,211,12,D7,Oldtown/Middle East,Census Tract 2805,,"400 N GAY STBALTIMORE, MD(39.294541, -76.606314)"
3979470,P151173467,4/27/15,10:47:00 PM,Monday,Precovid,High,Violent,SW,BURGLARY,2900 W NORTH AV,21216,Northwest Community Action,Southwestern,813,7,D9,Greater Rosemont,Census Tract 1506,,"2900 W NORTH AVBALTIMORE, MD(39.309173, -76.66591)"
3979352,P151173597,4/27/15,11:19:00 PM,Monday,Precovid,High,Violent,SE,BURGLARY,400 S BROADWAY,21231,Fells Point,Southeastern,213,1,D6,Fells Point,Census Tract 202,,"400 S BROADWAYBALTIMORE, MD(39.286343, -76.593621)"
3979327,P151173602,4/27/15,11:22:00 PM,Monday,Precovid,High,Violent,NE,BURGLARY,FRANKFORD AV/BELAIR RD,21206,Frankford,Northeastern,444,2,D4,Cedonia/Frankford,Census Tract 2601.02,,"FRANKFORD AVBALTIMORE, MD"
3979225,P151173849,4/27/15,11:39:00 PM,Monday,Precovid,High,Violent,ED,BURGLARY,1300 E NORTH AV,21202,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,Eastern1,"1300 E NORTH AVBALTIMORE, MD(39.311874, -76.600107)"
3979115,P151173841,4/27/15,11:57:00 PM,Monday,Precovid,High,Violent,ED,BURGLARY,1300 E NORTH AV,21202,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,Eastern1,"1300 E NORTH AVBALTIMORE, MD(39.311874, -76.600107)"
3978960,P151180154,4/28/15,12:25:00 AM,Tuesday,Precovid,High,Violent,ED,BURGLARY,1400 DARLEY AV,21213,Darley Park,Eastern,342,14,D5,Clifton-Berea,Census Tract 805,Eastern1,"1400 DARLEY AVBALTIMORE, MD(39.31506, -76.596672)"
3978905,P151180218,4/28/15,12:37:00 AM,Tuesday,Precovid,High,Violent,WD,BURGLARY,1700 W LANVALE ST,21217,Harlem Park,Western,713,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1603,,"1700 W LANVALE STBALTIMORE, MD(39.297597, -76.644432)"
3978514,P151180623,4/28/15,2:13:00 AM,Tuesday,Precovid,High,Violent,ED,BURGLARY,1300 N CAROLINE ST,21213,Oliver,Eastern,343,12,D5,Greenmount East,Census Tract 909,,"1300 N CAROLINE STBALTIMORE, MD(39.305336, -76.598039)"
3977240,P151181978,4/28/15,10:24:00 AM,Tuesday,Precovid,High,Violent,WD,BURGLARY,1800 W NORTH AV,21217,Mondawmin,Western,731,7,D9,Greater Mondawmin,Census Tract 1504,Western,"1800 W NORTH AVBALTIMORE, MD(39.309896, -76.646635)"
3937345,P151320808,5/12/15,9:51:00 AM,Tuesday,Precovid,High,Violent,WD,BURGLARY,1300 W LAFAYETTE AV,21217,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1602,Central,"1300 W LAFAYETTE AVBALTIMORE, MD(39.299038, -76.638826)"
3929075,P151350262,5/15/15,3:03:00 AM,Friday,Precovid,High,Violent,NE,BURGLARY,3800 GLENARM AV,21206,Glenham-Belhar,Northeastern,425,2,D4,Hamilton,Census Tract 2704.01,,"3800 GLENARM AVBALTIMORE, MD(39.349177, -76.545703)"
3927046,P151352535,5/15/15,7:05:00 PM,Friday,Precovid,High,Violent,SD,BURGLARY,4300 10TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"4300 10TH STBALTIMORE, MD(39.226456, -76.599856)"
3914203,P151400347,5/20/15,3:48:00 AM,Wednesday,Precovid,High,Violent,ND,BURGLARY,100 HOMELAND AV,21210,Homeland,Northern,523,4,D2,North Baltimore/Guilford/Homeland,Census Tract 2712,,"100 HOMELAND AVBALTIMORE, MD(39.353204, -76.623471)"
3892498,P151472472,5/27/15,6:12:00 PM,Wednesday,Precovid,High,Violent,SD,BURGLARY,900 E PATAPSCO AV,21225,Fairfield Area,Southern,912,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"900 E PATAPSCO AVBALTIMORE, MD(39.234777, -76.597342)"
3872387,P151541399,6/3/15,1:27:00 PM,Wednesday,Precovid,High,Violent,CD,BURGLARY,600 N PACA ST,21201,Seton Hill,Central,143,11,D8,Downtown/Seton Hill,Census Tract 1701,,"600 N PACA STBALTIMORE, MD(39.295829, -76.622639)"
3743552,P151950127,7/14/15,1:34:00 AM,Tuesday,Precovid,High,Violent,CW,BURGLARY,6300 WALLIS AV,21215,Cross Country,Northwestern,632,5,D1,Cross-Country/Cheswolde,Census Tract 2720.03,,"6300 WALLIS AVBALTIMORE, MD(39.359908, -76.693422)"
3710189,P152052713,7/24/15,7:26:00 PM,Friday,Precovid,High,Violent,ND,BURGLARY,2700 N CHARLES ST,21218,Charles Village,Northern,512,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"2700 N CHARLES STBALTIMORE, MD(39.321267, -76.617214)"
3675473,P152162505,8/4/15,7:01:00 PM,Tuesday,Precovid,High,Violent,NE,BURGLARY,3500 ELMLEY AV,21213,Belair-Edison,Northeastern,434,13,D6,Belair-Edison,Census Tract 2603.02,,"3500 ELMLEY AVBALTIMORE, MD(39.317214, -76.572201)"
3675011,P152163011,8/4/15,10:08:00 PM,Tuesday,Precovid,High,Violent,SE,BURGLARY,3700 TOONE ST,21224,Canton Industrial Area,Southeastern,233,1,D6,Highlandtown,Census Tract 2609,,"3700 TOONE STBALTIMORE, MD(39.278529, -76.565387)"
3627271,P152320281,8/20/15,3:00:00 AM,Thursday,Precovid,High,Violent,NE,BURGLARY,3400 WOODSTOCK AV,21213,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 801.01,,"3400 WOODSTOCK AVBALTIMORE, MD(39.324542, -76.576385)"
3617470,P152350650,8/23/15,4:50:00 AM,Sunday,Precovid,High,Violent,NE,BURGLARY,3100 WEAVER AV,21214,Arcadia,Northeastern,422,3,D4,Lauraville,Census Tract 2701.01,,"3100 WEAVER AVBALTIMORE, MD(39.33636, -76.571368)"
3608867,P152373420,8/25/15,10:38:00 PM,Tuesday,Precovid,High,Violent,ND,BURGLARY,2800 VIRGINIA AV,21215,Parklane,Northern,532,6,D2,Southern Park Heights,Census Tract 2716,,"2800 VIRGINIA AVBALTIMORE, MD(39.345066, -76.662835)"
3560331,P152530919,9/10/15,9:59:00 AM,Thursday,Precovid,High,Violent,CD,BURGLARY,1300 EUTAW PL,21217,Madison Park,Central,132,11,D8,Upton/Druid Heights,Census Tract 1702,,"1300 EUTAW PLBALTIMORE, MD(39.303851, -76.626297)"
3431476,P152951575,10/22/15,2:12:00 PM,Thursday,Precovid,High,Violent,ND,BURGLARY,2900 ROSALIND AV,21215,Cylburn,Northern,532,6,D2,Southern Park Heights,Census Tract 2716,,"2900 ROSALIND AVBALTIMORE, MD(39.345882, -76.663954)"
3331390,P153292226,11/25/15,6:48:00 PM,Wednesday,Precovid,High,Violent,NW,BURGLARY,2800 SILVER HILL AV,21207,Howard Park,Northwestern,622,8,D9,Howard Park/West Arlington,Census Tract 2802,,"2800 SILVER HILL AVBALTIMORE, MD(39.326306, -76.709931)"
3286295,P153460365,12/12/15,2:42:00 AM,Saturday,Precovid,High,Violent,SD,BURGLARY,4300 CURTIS AV,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"4300 CURTIS AVBALTIMORE, MD(39.226716, -76.58696)"
3242061,P153620355,12/28/15,5:19:00 AM,Monday,Precovid,High,Violent,WD,BURGLARY,1700 N BENTALOU ST,21216,Coppin Heights/Ash-Co-East,Western,723,7,D9,Greater Rosemont,Census Tract 1503,Western,"1700 N BENTALOU STBALTIMORE, MD(39.307769, -76.653983)"
3239585,P153630078,12/29/15,1:04:00 AM,Tuesday,Precovid,High,Violent,SE,BURGLARY,2500 E FAIRMOUNT AV,21224,Patterson Park Neighborhood,Southeastern,222,1,D5,Patterson Park North & East,Census Tract 602,,"2500 E FAIRMOUNT AVBALTIMORE, MD(39.293126, -76.581467)"
3234177,P153642880,12/30/15,10:33:00 PM,Wednesday,Precovid,High,Violent,ND,BURGLARY,2900 MILES AV,21211,Remington,Northern,511,12,D2,Medfield/Hampden/Woodberry/Remington,Census Tract 1207,,"2900 MILES AVBALTIMORE, MD(39.321572, -76.624303)"
3231220,P160010038,1/1/16,12:08:00 AM,Friday,Precovid,High,Violent,SW,BURGLARY,1000 POPLAR GROVE ST,21216,Mosher,Western,721,9,D8,Greater Rosemont,Census Tract 1606,,"1000 POPLAR GROVE STBALTIMORE, MD(39.299323, -76.665188)"
3230648,P160010687,1/1/16,4:34:00 AM,Friday,Precovid,High,Violent,ND,BURGLARY,6100 CHINQUAPIN PY,21239,Glen Oaks,Northern,522,4,D3,Loch Raven,Census Tract 2708.01,,"6100 CHINQUAPINPY BALTIMORE, MD(39.366675, -76.598672)"
3213451,P160073182,1/7/16,11:46:00 PM,Thursday,Precovid,High,Violent,NE,BURGLARY,1700 E 30TH ST,21218,Coldstream Homestead Montebello,Northeastern,411,14,D5,Midway/Coldstream,Census Tract 906,,"1700 E 30TH STBALTIMORE, MD(39.325319, -76.591819)"
3186309,P160172148,1/17/16,6:14:00 PM,Sunday,Precovid,High,Violent,WD,BURGLARY,1500 APPLETON ST,21217,Easterwood,Western,741,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1502,,"1500 APPLETON STBALTIMORE, MD(39.30533, -76.648767)"
3164815,P160262393,1/26/16,9:47:00 PM,Tuesday,Precovid,High,Violent,NW,BURGLARY,3800 OAKFORD AV,21215,Dolfield,Northwestern,642,6,D1,Dorchester/Ashburton,Census Tract 1510,,"3800 OAKFORD AVBALTIMORE, MD(39.335943, -76.68205)"
3120575,P160421970,2/11/16,4:41:00 PM,Thursday,Precovid,High,Violent,NW,BURGLARY,3400 PIEDMONT AV,21216,Hanlon-Longwood,Northwestern,641,7,D9,Forest Park/Walbrook,Census Tract 1508,,"3400 PIEDMONT AVBALTIMORE, MD(39.316275, -76.674633)"
3077672,P160581949,2/27/16,4:11:00 PM,Saturday,Precovid,High,Violent,ED,BURGLARY,500 E NORTH AV,21202,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,,"500 E NORTH AVBALTIMORE, MD(39.311455, -76.609316)"
